delete from tbl_installment where sell_id = 43 and inst_num = 6;

insert into tbl_installment(inst_num ,inst_date ,inst_day_num ,inst_amt_pay ,inst_amt_principle ,inst_amt_interest ,inst_amt_balance ,inst_loan_amount ,inst_period_month ,inst_interest_rate ,sell_id,
			inst_type,inst_paid_yn,regDt,regUsr,com_id,useYn)
			values(6	,'2020-07-01'	,31	,644.00	,94.99	,549.01	  ,53035.01	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(151	,'2032-08-01'	,31	,644.00	,449.82	,194.18	  ,18341.81	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(152	,'2032-09-01'	,30	,644.00	,460.58	,183.42	  ,17881.23	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(153	,'2032-10-01'	,31	,644.00	,459.23	,184.77	  ,17422.00	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(154	,'2032-11-01'	,30	,644.00	,469.78	,174.22	  ,16952.22	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(155	,'2032-12-01'	,31	,644.00	,468.83	,175.17	  ,16483.39	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(156	,'2033-01-01'	,31	,644.00	,473.67	,170.33	  ,16009.72	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(157	,'2033-02-01'	,28	,644.00	,494.58	,149.42	  ,15515.15	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(158	,'2033-03-01'	,31	,644.00	,483.68	,160.32	  ,15031.47	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(159	,'2033-04-01'	,30	,644.00	,493.69	,150.31	  ,14537.78	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(160	,'2033-05-01'	,31	,644.00	,493.78	,150.22	  ,14044.01	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(161	,'2033-06-01'	,30	,644.00	,503.56	,140.44	  ,13540.45	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(162	,'2033-07-01'	,31	,644.00	,504.08	,139.92	  ,13036.37	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(163	,'2033-08-01'	,31	,644.00	,509.29	,134.71	  ,12527.07	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(164	,'2033-09-01'	,30	,644.00	,518.73	,125.27	  ,12008.35	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(165	,'2033-10-01'	,31	,644.00	,519.91	,124.09	  ,11488.43	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(166	,'2033-11-01'	,30	,644.00	,529.12	,114.88	  ,10959.32	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(167	,'2033-12-01'	,31	,644.00	,530.75	,113.25	  ,10428.56	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(168	,'2034-01-01'	,31	,644.00	,536.24	,107.76	  ,9892.32	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(169	,'2034-02-01'	,28	,644.00	,551.67	,92.33	  ,9340.65	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(170	,'2034-03-01'	,31	,644.00	,547.48	,96.52	  ,8793.17	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(171	,'2034-04-01'	,30	,644.00	,556.07	,87.93	  ,8237.10	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(172	,'2034-05-01'	,31	,644.00	,558.88	,85.12	  ,7678.22	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(173	,'2034-06-01'	,30	,644.00	,567.22	,76.78	  ,7111.00	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(174	,'2034-07-01'	,31	,644.00	,570.52	,73.48	  ,6540.48	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(175	,'2034-08-01'	,31	,644.00	,576.42	,67.58	  ,5964.07	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(176	,'2034-09-01'	,30	,644.00	,584.36	,59.64	  ,5379.71	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(177	,'2034-10-01'	,31	,644.00	,588.41	,55.59	  ,4791.30	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(178	,'2034-11-01'	,30	,644.00	,596.09	,47.91	  ,4195.21	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(179	,'2034-12-01'	,31	,644.00	,600.65	,43.35	  ,3594.56	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(180	,'2035-01-01'	,31	,644.00	,606.86	,37.14	  ,2987.71	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(181	,'2035-02-01'	,28	,644.00	,616.11	,27.89	  ,2371.59	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(182	,'2035-03-01'	,31	,644.00	,619.49	,24.51	  ,1752.10	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(183	,'2035-04-01'	,30	,644.00	,626.48	,17.52	  ,1125.62	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(184	,'2035-05-01'	,31	,644.00	,632.37	,11.63	  ,493.25	,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(185	,'2035-06-01'	,0	,493.25	,493.25	,0.00	  ,0.00		,	53130.00,	180.00,	1.00,	43.00,   'LOAN',	'N',	now(),	2.00,	1.00,	'Y');
