
delete from tbl_installment
where sell_id = 121;


insert into tbl_installment(inst_num ,inst_date ,inst_day_num ,inst_amt_pay ,inst_amt_principle ,inst_amt_interest ,inst_amt_balance ,inst_loan_amount ,inst_period_month ,inst_interest_rate ,sell_id,
			inst_type,inst_paid_yn,regDt,regUsr,com_id,useYn)
			values

(1		,'2020-08-15'	,31	,1163.00	,171.00	,992.00	,95829.00	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(150	,'2033-01-15'	,31	,1163.00	,844.98	,318.02	,29930.88	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(151	,'2033-02-15'	,28	,1163.00	,883.65	,279.35	,29047.23	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(152	,'2033-03-15'	,31	,1163.00	,862.85	,300.15	,28184.39	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(153	,'2033-04-15'	,30	,1163.00	,881.16	,281.84	,27303.23	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(154	,'2033-05-15'	,31	,1163.00	,880.87	,282.13	,26422.37	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(155	,'2033-06-15'	,30	,1163.00	,898.78	,264.22	,25523.59	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(156	,'2033-07-15'	,31	,1163.00	,899.26	,263.74	,24624.33	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(157	,'2033-08-15'	,31	,1163.00	,908.55	,254.45	,23715.78	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(158	,'2033-09-15'	,30	,1163.00	,925.84	,237.16	,22789.94	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(159	,'2033-10-15'	,31	,1163.00	,927.50	,235.50	,21862.44	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(160	,'2033-11-15'	,30	,1163.00	,944.38	,218.62	,20918.06	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(161	,'2033-12-15'	,31	,1163.00	,946.85	,216.15	,19971.22	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(162	,'2034-01-15'	,31	,1163.00	,956.63	,206.37	,19014.58	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(163	,'2034-02-15'	,28	,1163.00	,985.53	,177.47	,18029.05	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(164	,'2034-03-15'	,31	,1163.00	,976.70	,186.30	,17052.35	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(165	,'2034-04-15'	,30	,1163.00	,992.48	,170.52	,16059.88	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(166	,'2034-05-15'	,31	,1163.00	,997.05	,165.95	,15062.83	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(167	,'2034-06-15'	,30	,1163.00	,1012.37	,150.63	,14050.46	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(168	,'2034-07-15'	,31	,1163.00	,1017.81	,145.19	,13032.65	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(169	,'2034-08-15'	,31	,1163.00	,1028.33	,134.67	,12004.32	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(170	,'2034-09-15'	,30	,1163.00	,1042.96	,120.04	,10961.36	,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(171	,'2034-10-15'	,31	,1163.00	,1049.73	,113.27	,9911.63		,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(172	,'2034-11-15'	,30	,1163.00	,1063.88	,99.12	,8847.74		,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(173	,'2034-12-15'	,31	,1163.00	,1071.57	,91.43	,7776.17		,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(174	,'2035-01-15'	,31	,1163.00	,1082.65	,80.35	,6693.52		,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(175	,'2035-02-15'	,28	,1163.00	,1100.53	,62.47	,5593.00		,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(176	,'2035-03-15'	,31	,1163.00	,1105.21	,57.79	,4487.79		,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(177	,'2035-04-15'	,30	,1163.00	,1118.12	,44.88	,3369.67		,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(178	,'2035-05-15'	,31	,1163.00	,1128.18	,34.82	,2241.49		,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(179	,'2035-06-15'	,30	,1163.00	,1140.59	,22.41	,1100.90		,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(180	,'2035-07-15'	,0	,1100.90	,1100.90	,0.00	,0.00		,96000.00	,180.00	,1.00	,121.00,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y');

update tbl_installment 
set  inst_first_installment_date = '2020-08-15'
where sell_id = 121;
