delete from tbl_installment
where sell_id = 124;

insert into tbl_installment(inst_num ,inst_date ,inst_day_num ,inst_amt_pay ,inst_amt_principle ,inst_amt_interest ,inst_amt_balance ,inst_loan_amount ,inst_period_month ,inst_interest_rate ,sell_id,
			inst_type,inst_paid_yn,regDt,regUsr,com_id,useYn)
			values


(1	,	'2020-08-15'	,31	,1174.00	,172.70	,1001.30	,96727.30	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(152	,'2033-03-15'	,31	,1174.00	,871.39	,302.61	,28413.88	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(153	,'2033-04-15'	,30	,1174.00	,889.86	,284.14	,27524.02	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(154	,'2033-05-15'	,31	,1174.00	,889.59	,284.41	,26634.43	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(155	,'2033-06-15'	,30	,1174.00	,907.66	,266.34	,25726.78	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(156	,'2033-07-15'	,31	,1174.00	,908.16	,265.84	,24818.62	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(157	,'2033-08-15'	,31	,1174.00	,917.54	,256.46	,23901.08	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(158	,'2033-09-15'	,30	,1174.00	,934.99	,239.01	,22966.09	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(159	,'2033-10-15'	,31	,1174.00	,936.68	,237.32	,22029.41	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(160	,'2033-11-15'	,30	,1174.00	,953.71	,220.29	,21075.70	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(161	,'2033-12-15'	,31	,1174.00	,956.22	,217.78	,20119.48	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(162	,'2034-01-15'	,31	,1174.00	,966.10	,207.90	,19153.38	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(163	,'2034-02-15'	,28	,1174.00	,995.24	,178.76	,18158.15	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(164	,'2034-03-15'	,31	,1174.00	,986.37	,187.63	,17171.78	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(165	,'2034-04-15'	,30	,1174.00	,1002.28	,171.72	,16169.50	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(166	,'2034-05-15'	,31	,1174.00	,1006.92	,167.08	,15162.59	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(167	,'2034-06-15'	,30	,1174.00	,1022.37	,151.63	,14140.21	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(168	,'2034-07-15'	,31	,1174.00	,1027.88	,146.12	,13112.33	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(169	,'2034-08-15'	,31	,1174.00	,1038.51	,135.49	,12073.82	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(170	,'2034-09-15'	,30	,1174.00	,1053.26	,120.74	,11020.56	,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(171	,'2034-10-15'	,31	,1174.00	,1060.12	,113.88	,9960.44		,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(172	,'2034-11-15'	,30	,1174.00	,1074.40	,99.60	,8886.04		,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(173	,'2034-12-15'	,31	,1174.00	,1082.18	,91.82	,7803.86		,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(174	,'2035-01-15'	,31	,1174.00	,1093.36	,80.64	,6710.50		,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(175	,'2035-02-15'	,28	,1174.00	,1111.37	,62.63	,5599.14		,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(176	,'2035-03-15'	,31	,1174.00	,1116.14	,57.86	,4482.99		,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(177	,'2035-04-15'	,30	,1174.00	,1129.17	,44.83	,3353.82		,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(178	,'2035-05-15'	,31	,1174.00	,1139.34	,34.66	,2214.48		,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(179	,'2035-06-15'	,30	,1174.00	,1151.86	,22.14	,1062.62		,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y'),
(180	,'2035-07-15'	,0	,1062.62	,1062.62	,0.00	,0.00		,96900.00	,180.00	,1.00	,124,	'LOAN',	'N',	now(),	2.00,	1.00,	'Y');




update tbl_installment 
set  inst_first_installment_date = '2020-08-15'
where sell_id = 124;


update tbl_sell
set sell_date = '2020-08-15'
where sell_id = 124;
